C:\Users\HP\source\repos\Technical Assessment Overview\Application\bin\Debug\net8.0\Application.deps.json
C:\Users\HP\source\repos\Technical Assessment Overview\Application\bin\Debug\net8.0\Application.dll
C:\Users\HP\source\repos\Technical Assessment Overview\Application\bin\Debug\net8.0\Application.pdb
C:\Users\HP\source\repos\Technical Assessment Overview\Application\bin\Debug\net8.0\DTOs.dll
C:\Users\HP\source\repos\Technical Assessment Overview\Application\bin\Debug\net8.0\Models.dll
C:\Users\HP\source\repos\Technical Assessment Overview\Application\bin\Debug\net8.0\DTOs.pdb
C:\Users\HP\source\repos\Technical Assessment Overview\Application\bin\Debug\net8.0\Models.pdb
C:\Users\HP\source\repos\Technical Assessment Overview\Application\obj\Debug\net8.0\Application.csproj.AssemblyReference.cache
C:\Users\HP\source\repos\Technical Assessment Overview\Application\obj\Debug\net8.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\source\repos\Technical Assessment Overview\Application\obj\Debug\net8.0\Application.AssemblyInfoInputs.cache
C:\Users\HP\source\repos\Technical Assessment Overview\Application\obj\Debug\net8.0\Application.AssemblyInfo.cs
C:\Users\HP\source\repos\Technical Assessment Overview\Application\obj\Debug\net8.0\Application.csproj.CoreCompileInputs.cache
C:\Users\HP\source\repos\Technical Assessment Overview\Application\obj\Debug\net8.0\Applicat.44B5EDA2.Up2Date
C:\Users\HP\source\repos\Technical Assessment Overview\Application\obj\Debug\net8.0\Application.dll
C:\Users\HP\source\repos\Technical Assessment Overview\Application\obj\Debug\net8.0\refint\Application.dll
C:\Users\HP\source\repos\Technical Assessment Overview\Application\obj\Debug\net8.0\Application.pdb
C:\Users\HP\source\repos\Technical Assessment Overview\Application\obj\Debug\net8.0\ref\Application.dll
C:\Users\HP\source\repos\Technical Assessment Overview\Application\bin\Debug\net8.0\ProjectDbContext.dll
C:\Users\HP\source\repos\Technical Assessment Overview\Application\bin\Debug\net8.0\ProjectDbContext.pdb
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\obj\Debug\net8.0\Application.dll
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\obj\Debug\net8.0\refint\Application.dll
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\obj\Debug\net8.0\Application.pdb
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\obj\Debug\net8.0\Application.csproj.AssemblyReference.cache
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\obj\Debug\net8.0\Application.GeneratedMSBuildEditorConfig.editorconfig
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\obj\Debug\net8.0\Application.AssemblyInfoInputs.cache
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\obj\Debug\net8.0\Application.AssemblyInfo.cs
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\obj\Debug\net8.0\Application.csproj.CoreCompileInputs.cache
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\obj\Debug\net8.0\Application.sourcelink.json
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\bin\Debug\net8.0\Application.deps.json
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\bin\Debug\net8.0\Application.dll
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\bin\Debug\net8.0\Application.pdb
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\bin\Debug\net8.0\DTOs.dll
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\bin\Debug\net8.0\Models.dll
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\bin\Debug\net8.0\ProjectDbContext.dll
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\bin\Debug\net8.0\ProjectDbContext.pdb
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\bin\Debug\net8.0\DTOs.pdb
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\bin\Debug\net8.0\Models.pdb
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\obj\Debug\net8.0\Applicat.44B5EDA2.Up2Date
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\Application\obj\Debug\net8.0\ref\Application.dll
