C:\Users\HP\source\repos\Technical Assessment Overview\DTOs\bin\Debug\net8.0\DTOs.deps.json
C:\Users\HP\source\repos\Technical Assessment Overview\DTOs\bin\Debug\net8.0\DTOs.dll
C:\Users\HP\source\repos\Technical Assessment Overview\DTOs\bin\Debug\net8.0\DTOs.pdb
C:\Users\HP\source\repos\Technical Assessment Overview\DTOs\obj\Debug\net8.0\DTOs.csproj.AssemblyReference.cache
C:\Users\HP\source\repos\Technical Assessment Overview\DTOs\obj\Debug\net8.0\DTOs.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\source\repos\Technical Assessment Overview\DTOs\obj\Debug\net8.0\DTOs.AssemblyInfoInputs.cache
C:\Users\HP\source\repos\Technical Assessment Overview\DTOs\obj\Debug\net8.0\DTOs.AssemblyInfo.cs
C:\Users\HP\source\repos\Technical Assessment Overview\DTOs\obj\Debug\net8.0\DTOs.csproj.CoreCompileInputs.cache
C:\Users\HP\source\repos\Technical Assessment Overview\DTOs\obj\Debug\net8.0\DTOs.dll
C:\Users\HP\source\repos\Technical Assessment Overview\DTOs\obj\Debug\net8.0\refint\DTOs.dll
C:\Users\HP\source\repos\Technical Assessment Overview\DTOs\obj\Debug\net8.0\DTOs.pdb
C:\Users\HP\source\repos\Technical Assessment Overview\DTOs\obj\Debug\net8.0\ref\DTOs.dll
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\bin\Debug\net8.0\DTOs.deps.json
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\bin\Debug\net8.0\DTOs.dll
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\bin\Debug\net8.0\DTOs.pdb
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\obj\Debug\net8.0\DTOs.csproj.AssemblyReference.cache
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\obj\Debug\net8.0\DTOs.GeneratedMSBuildEditorConfig.editorconfig
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\obj\Debug\net8.0\DTOs.AssemblyInfoInputs.cache
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\obj\Debug\net8.0\DTOs.AssemblyInfo.cs
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\obj\Debug\net8.0\DTOs.csproj.CoreCompileInputs.cache
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\obj\Debug\net8.0\DTOs.sourcelink.json
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\obj\Debug\net8.0\DTOs.dll
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\obj\Debug\net8.0\refint\DTOs.dll
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\obj\Debug\net8.0\DTOs.pdb
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\obj\Debug\net8.0\ref\DTOs.dll
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\bin\Debug\net8.0\Models.dll
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\bin\Debug\net8.0\Models.pdb
F:\الصالة الرياضية\books\DevOps\Technical Assessment Overview\Technical_Assessment_UrWave\DTOs\obj\Debug\net8.0\DTOs.csproj.Up2Date
